Time Stamp,Id Bank,Kelompok Bank berdasarkan Kepemilikan ,Kelompok Bank berdasarkan BUKU ,DSIB Flag,DSIB Score,Size Score,On Balance Sheet,Off Balance Sheet ,Total Kewajiban Komitmen ,Total Kewajiban Kontijensi ,Posisi Penjualan Spot dan Derivatif,Potential Future Exposure,IFSA Score,Penempatan Pada Bank Lain Kecuali Margin Deposits,Kredit Bank dan LKNB,Acceptances From Other Banks(Tagihan Akseptasi),Undrawn Committed Lines Extended To Other Financial Institution,Secured Debt Securities,Senior Unsecured Debt Securities (Exclude EBA),Subordinated Debt Securities,Commercial Paper,Stock (Including Par And Surplus of Common And Preferred Shared),Net Positive Current Exposure of Securities Financing Transactions With Other Financial Institutions (Repo),Net Positive Current Exposure of Securities Financing Transactions With Other Financial Institutions (Reverse Repo),OTC Derivatives Net Positive Fair Value (Include Collateral Held If It Is Within The Master Netting Agreement),Derivative Potential Future Exposure,IFSL,Liabilities Incld. Deposits Due To Depository Institutions,Deposits Due To Non-Depository Financial Institutions,Undrawn Committed Lines Obtained From Other Financial Institutions,Pinjaman Yang Diterima,Net Negative Current Exposure of Securities Financing Transactions With Other Financial Institutions,OTC Derivative Net Negative Fair Value (Include Collateral Provided If It Is Within The Master Netting Agreement),Debt Securities,Senior Unsecured Debt Securities,Subordinated Debt Securities,Equity Market Capitalization,Complexity Score,Complexity-Complexity Score,OTC Derivative,Securities,Country Specific Score,Garansi,LC,Pangsa SBN,Rek. DPK,Fas. Kredit,KC DN,KC LN,Substitutability Score,Nilai RTGS,Nilai SKNBI,Volume RTGS,Volume SKNBI,Kustodian Nilai,Kustodian Volume
1;09.00.00,11,Bank Persero,3,0,168526,15775,4.64647E+017,1.92111E+017,5.67058E+017,2.03916E+017,6.8512E+016,8.14334E+017,892535,2.16204E+017,7.19E+017,2.09E+017,5.21E+017,2.77E+017,4.72E+017,4.93E+017,2.07E+017,9.91E+017,3.67E+016,6.05E+017,4.47E+016,2.68E+017,12308,2.62525E+017,9.95E+017,1.5E+017,7.93E+017,5.94E+017,4.21E+017,678978,5.38806E+017,5.27E+017,2.71E+017,180420,526296,9.77191E+017,8.22E+017,43739,8.11355E+017,1.62E+017,5.59E+017,3.29E+017,2.37E+017,6.25E+017,7.08E+017,124050,7.74E+017,5.19E+017,7.56E+017,4.79E+016,8.75E+017,2.71E+017
1;09.00.00,12,Bank Campuran,4,1,839718,419199,8.99826E+017,3.3587E+017,4.43076E+017,1.37476E+017,1.7886E+017,5.56532E+017,313707,8.5012E+017,3.94E+017,5.99E+017,2.92E+017,6.23E+017,7.27E+017,7.86E+017,3.99E+017,8.09E+017,2.54E+017,6.92E+017,1.05E+017,3.95E+017,650776,9.8683E+016,7.42E+017,5.32E+017,6.64E+017,6.72E+017,4.3E+017,406871,5.66239E+017,8.08E+017,2.4E+017,744112,625357,6.33304E+017,8.91E+017,835122,3.87829E+017,4.04E+017,7860000000000000,8.18E+017,4.69E+017,8.72E+017,5.28E+017,413724,5.77E+017,6.05E+017,6.51E+016,4.22E+017,2.51E+017,5.94E+017
1;09.00.00,13,Bank Swasta Nasional,1,1,159912,173840,9.90516E+016,4.66345E+017,1.68979E+017,4.49601E+017,5.9632E+017,7.74138E+017,641650,6.04231E+016,8.71E+017,6.54E+017,9.51E+017,5.53E+017,3.64E+017,5.39E+017,6.03E+017,3880000000000000,2.88E+017,1.22E+017,1.56E+017,4.19E+017,450185,7.03508E+017,4.47E+017,8.88E+017,6.74E+017,6.24E+017,8.44E+017,621036,5.71089E+017,3.14E+017,6.7E+017,381044,564386,4.22087E+017,2.28E+017,773895,7.14451E+017,5.63E+017,4.59E+017,3.92E+017,7.72E+017,3.02E+017,4.37E+017,929319,2.96E+017,2.66E+017,9.43E+017,2.74E+017,2.04E+017,1.91E+017
1;09.00.00,14,Bank Swasta Nasional,1,1,960256,680982,8.64024E+017,3.42104E+017,8.00615E+017,7.19735E+017,1.1683E+017,6.54409E+017,239804,5.35029E+017,9.36E+017,4.01E+017,9.08E+017,4.86E+017,8.08E+017,7.46E+017,2.58E+017,2.66E+016,5.06E+017,5.02E+017,8.73E+017,5.76E+017,772811,9.08378E+017,5.82E+016,6.45E+017,2.35E+017,7.73E+017,2.63E+017,12427,1.37197E+017,3.39E+017,9.31E+017,737396,538418,8.70978E+017,1.25E+017,653667,7.88319E+017,3.01E+017,7.32E+017,3.94E+017,6.67E+017,3.2E+017,5.3E+016,940232,5.49E+017,4.59E+017,4.59E+017,2.58E+017,5.67E+017,1.28E+017
1;09.00.00,15,Bank Swasta Nasional,3,1,57282,715588,6.2705E+017,2.96859E+017,8.12832E+017,1.10091E+017,6.0455E+017,9.05902E+017,381972,1.6284E+017,1.57E+017,5.7E+017,8.91E+017,4.6E+017,3.53E+017,2.42E+017,3.51E+017,8.56E+017,5.4E+017,3.85E+017,2.17E+017,1.58E+016,231564,2.0903E+017,5.92E+017,2.34E+017,7.58E+017,1.83E+017,5.44E+017,693381,3.959E+017,1.28E+017,4.26E+017,596592,858594,3.60327E+017,3.45E+017,323053,5.33741E+017,9E+017,3.64E+017,2.01E+017,6.3E+017,8.39E+017,2.47E+017,908730,3.28E+017,7.11E+017,5.32E+017,9.58E+017,3.77E+017,3.54E+017
1;09.00.00,16,BPD,3,1,423464,591613,1.47318E+017,8.22717E+017,5.39145E+017,7.72535E+017,3.2663E+016,2.44283E+017,944627,4.45732E+017,9.21E+017,8.69E+017,7.78E+017,5.97E+017,5.45E+017,7.18E+017,9.18E+017,6.34E+017,1.65E+017,9.01E+017,6.86E+017,1.18E+017,203520,9.66003E+017,6.27E+017,1.74E+017,1.48E+017,5.5E+017,7.7E+017,921055,5.67025E+017,8.53E+017,2.71E+017,161430,187695,3.26305E+017,7.31E+017,37029,8.67957E+017,8.48E+017,1.22E+017,4.45E+016,9.71E+017,6.06E+017,8.5E+017,596628,6.54E+017,3.37E+017,7.04E+017,9.75E+017,5.94E+017,8.99E+017
1;09.00.00,17,Bank Campuran,1,1,579304,272192,1.02196E+016,4.60912E+017,2.89933E+017,5.69267E+016,6.8251E+017,6.11372E+017,866932,6.676E+017,8.89E+017,5.22E+017,2.74E+017,9.81E+017,8.26E+017,4.6E+017,8.97E+017,1.79E+017,5.32E+017,8.52E+017,6.61E+017,1.63E+017,742170,6.04432E+017,5.4E+017,7.97E+017,5.6E+017,9.5E+017,8.33E+017,766664,3.02367E+017,2.26E+017,3.72E+017,493067,795609,7.46734E+017,6.39E+017,34512,4.23398E+017,5.96E+017,7.83E+017,4.63E+017,7.71E+017,2.82E+017,9.34E+016,93370,3.81E+017,8.42E+017,7.06E+017,3.76E+017,6.45E+017,8.36E+016
1;09.00.00,18,Bank Persero,1,0,18622,272308,1.57294E+017,9.31563E+016,5.69759E+017,9.42749E+017,5.2795E+017,7.45156E+017,600640,5.38489E+017,1.46E+017,7.98E+017,3.08E+017,2.78E+017,1.31E+017,8.06E+016,6.87E+017,6.85E+017,8.35E+017,2.87E+016,6.63E+017,9.2E+017,803985,5.37777E+017,5.56E+017,9.11E+017,1.92E+017,4.2E+017,2.82E+017,526977,8.4583E+017,8.27E+017,8.71E+017,444145,703942,5.39068E+017,9.36E+017,867677,2.49537E+017,1.4E+017,9.73E+017,1.85E+017,7.65E+016,4.46E+017,3.65E+017,326427,4.87E+017,4.36E+017,4.52E+017,4.5E+017,3.06E+017,9.08E+017
1;09.00.00,19,Bank Asing,3,0,851693,15036,8.12174E+017,2.0974E+017,1.63179E+017,977361000000000,8.9922E+017,6.11601E+017,129787,4.42215E+017,3.63E+017,9.96E+017,6.26E+017,1.51E+017,1.91E+017,2.78E+017,3.11E+017,5.85E+017,1.87E+016,6.09E+017,7.03E+017,1.63E+017,774743,1.09112E+017,1.78E+017,2.5E+017,9.2E+017,8.83E+017,9.09E+017,742432,5.51965E+017,5.32E+017,9.6E+017,572070,792907,3.77151E+017,4.24E+017,892929,8.6234E+017,8.36E+017,4.99E+017,4.64E+017,4.18E+017,3.2E+017,4.89E+017,485852,1.59E+017,6.71E+017,9.09E+016,3.09E+017,2.17E+017,9.61E+017
1;09.00.00,20,Bank Campuran,2,0,823733,156911,9.95733E+016,5.99852E+017,7379820000000000,2.6394E+017,2.5436E+017,5.54771E+017,302782,8.38653E+017,6.81E+017,5.62E+017,3.51E+017,8.65E+017,4.56E+017,3.38E+017,3.62E+017,1.89E+017,7.1E+017,6.51E+017,6.26E+017,1.01E+017,961620,5.89271E+017,9.47E+017,2.43E+017,1.28E+017,6.25E+017,5.19E+017,157920,2.33631E+017,5.85E+017,4.88E+017,69660,134396,4.61536E+017,5.37E+017,757819,2.38619E+016,8.67E+017,1.63E+017,8.17E+017,2.03E+017,8.69E+017,3.65E+017,599466,5.32E+017,7.77E+017,7.13E+017,1.54E+017,4.75E+017,6.67E+016
1;09.00.00,21,Bank Swasta Nasional,3,1,187832,543846,5.56232E+017,3.40563E+017,1.28734E+016,1.67558E+017,6.4343E+017,6.90894E+017,910398,9.24401E+017,8.79E+017,3.15E+017,1.05E+017,1.94E+017,2.53E+017,5.92E+017,5.24E+017,9.04E+017,4.89E+017,7.75E+017,1.92E+017,2.42E+017,314275,1.73128E+017,4.74E+017,2.93E+017,1.68E+017,2.54E+017,3.49E+017,154735,7.81084E+017,5.47E+017,1.54E+017,748622,624283,1.59291E+017,9.86E+017,199516,2.60713E+017,3.74E+017,5.29E+017,7.52E+017,7.96E+017,7.56E+017,4.47E+017,711247,8.87E+017,3.29E+017,7.39E+017,3.65E+017,4.22E+017,4.16E+017
1;09.00.00,22,Bank Campuran,3,1,7466,611440,7.71377E+017,6.72993E+017,6.4507E+017,9.10437E+017,7.4966E+017,4.17321E+017,816601,2.93819E+017,1.81E+017,8.12E+017,2.38E+017,5.85E+017,9.9E+017,9.49E+017,4.63E+017,8.7E+017,2.68E+017,9.55E+015,5.89E+017,5.59E+017,816296,1.121E+017,5680000000000000,1.82E+017,7.11E+017,1.74E+017,2.61E+017,737808,6.02201E+017,2.12E+017,1.51E+017,117332,165939,7.32762E+017,3.97E+017,697123,7.87436E+017,6.47E+017,1.73E+017,2.27E+017,9.58E+017,4.81E+017,5.54E+017,154515,3.63E+017,1.64E+017,3.39E+017,4.16E+017,4.23E+017,4.6E+017
1;09.00.00,23,Bank Campuran,4,0,890602,809444,5.88315E+017,1.04461E+017,4.4957E+017,9.65491E+017,4.0326E+017,8.33739E+017,286159,7.9621E+017,7.96E+017,2.83E+017,1.73E+017,9E+017,3.51E+017,9.84E+017,4.58E+016,4.36E+017,8.02E+017,2.99E+017,7.44E+017,5.07E+017,527988,3.84277E+017,9.43E+017,8.42E+017,7.61E+017,1.3E+017,7.16E+017,486109,1.20597E+017,7.8E+017,2.4E+017,472394,654711,1.06856E+017,8.67E+017,845195,9.18668E+017,5.34E+017,3.43E+017,8.33E+017,1.04E+016,3.52E+017,6.39E+017,865577,5.13E+017,9.21E+017,3.23E+017,1.3E+016,7.53E+016,7.35E+017
1;09.00.00,24,Bank Asing,1,0,140365,183447,5.02191E+017,9.36957E+017,2.80119E+016,9.62226E+016,7.7901E+017,7.63698E+017,831361,5.02503E+017,2.37E+017,5.52E+017,5.52E+017,3.17E+017,9.3E+017,1.74E+017,9.48E+017,6.38E+017,6.64E+017,1.12E+017,8.69E+016,8.19E+017,67383,6.74684E+017,7.55E+017,3.56E+017,8.31E+017,4.37E+017,3.33E+017,334635,6.193E+016,8.48E+017,9.17E+016,228365,115464,1.87946E+017,4.77E+017,832666,2.65931E+017,8.51E+017,9.51E+015,8.61E+017,1.45E+017,7.57E+017,7.56E+017,310981,8.68E+017,9.82E+017,7.9E+017,1.95E+016,8.96E+017,8.32E+017
1;09.00.00,25,Bank Persero,2,0,821244,576412,8.84629E+017,1.2935E+017,6.18223E+017,2.7754E+017,5.5801E+017,7.82066E+017,638689,6.17748E+017,5.5E+017,9.29E+017,1.5E+017,6.61E+017,1.99E+017,1.49E+017,3.99E+017,5.77E+017,7.27E+017,2.18E+017,8.57E+017,9.51E+017,18573,4.44075E+017,5.74E+017,3.44E+017,4.19E+017,8.5E+017,6.5E+016,649479,1.54211E+017,6.75E+017,4.92E+017,834436,798504,2.49534E+017,7.06E+017,349595,6.36347E+017,7.67E+017,7.53E+017,1.74E+017,8.77E+017,4.26E+017,4.07E+017,536382,2.07E+017,8.33E+017,3.25E+017,6.89E+016,7.43E+017,2.01E+017
1;09.00.00,26,Bank Asing,4,0,454610,158594,5.18761E+017,4.78439E+017,7.67953E+017,4.67392E+017,1.1856E+017,8.44293E+017,642095,9.01954E+017,2.28E+017,2.31E+017,1.18E+017,9.54E+017,6.16E+017,8.33E+017,2.23E+017,2.9E+017,1.01E+016,1.68E+017,7.65E+017,7E+017,853185,4.09918E+017,8.35E+017,1.12E+017,1.93E+017,9.1E+017,8.03E+017,62084,4.59445E+017,6.24E+017,6.47E+017,183108,305902,2.17743E+017,8.65E+017,222700,5.05564E+017,7.98E+017,2780000000000000,2.24E+017,1.37E+017,8.54E+017,3.8E+016,984711,8.82E+017,2.01E+017,6.71E+017,6.22E+017,8.28E+017,6.27E+017
1;09.00.00,27,BPD,3,0,485069,190133,7.25472E+016,2.20118E+017,8.42331E+017,3.22294E+017,5.6177E+017,4.51729E+016,810814,5.30744E+016,6.4E+017,8.82E+017,1.39E+017,6.17E+017,3.98E+017,5.04E+017,7.84E+017,4.24E+017,2.64E+017,3.7E+017,3.22E+017,1.69E+017,279713,3.15742E+017,8.01E+017,5.82E+017,7.73E+017,3.18E+017,3.27E+016,585776,1.63985E+017,5.19E+017,4.62E+017,800464,409146,4.89839E+017,4370000000000000,419435,8.54859E+017,6.14E+017,8.84E+017,9.44E+017,9.19E+017,7.86E+017,3.42E+017,937784,8.68E+017,1.75E+017,6.64E+017,8.07E+017,2.25E+017,3.12E+017
1;09.00.00,28,Bank Persero,4,0,577697,348810,4.58838E+017,7.8398E+016,2.54797E+017,7.84823E+017,6.5756E+017,6.95217E+017,962757,9.77427E+017,2.28E+017,8.89E+017,2.6E+017,8.9E+017,9.46E+017,7.81E+016,6.35E+017,9.76E+017,2.09E+017,4.18E+017,3.64E+017,9.01E+017,153540,3.46888E+017,1.11E+017,6.32E+017,4.91E+017,4.22E+017,9.02E+017,691969,4.35419E+017,7.82E+017,8.56E+017,330651,676209,6.2881E+017,2.36E+017,391184,3.40526E+017,9.39E+017,3.77E+017,6.89E+017,4.09E+017,5.68E+017,6.41E+017,785244,8.52E+017,5.2E+017,2.26E+017,8.08E+017,5.28E+016,9.2E+017
1;09.00.00,29,Bank Persero,1,1,221335,331730,8.45303E+017,6.92411E+017,8.98777E+017,2.23351E+017,5.519E+017,7.71823E+017,186640,9.69917E+017,4.15E+017,9.44E+017,8.67E+017,5.58E+017,4.97E+017,4.22E+016,3.87E+017,3.39E+017,2.77E+017,5.28E+017,1.95E+017,2.94E+016,750526,8.64015E+017,2.63E+017,5.36E+017,3.31E+017,1.99E+017,8.29E+017,469715,3.10879E+017,2.53E+017,1.78E+017,231784,582017,8.25502E+017,2.63E+017,399339,6.08342E+017,4.51E+017,3.48E+017,5.65E+017,1.71E+017,8.32E+016,9.55E+017,56046,4.41E+017,6.87E+017,3.84E+017,9.03E+017,5.34E+017,5.52E+017
1;09.00.00,30,Bank Campuran,2,0,749556,177179,8.95373E+017,5.65352E+017,6.98039E+016,6.98697E+017,9.9133E+016,7.42407E+016,575132,9.53671E+017,8.97E+017,7.49E+017,7.8E+017,5.14E+017,4.45E+017,4.11E+017,7.07E+017,9.07E+017,2.72E+017,1.66E+017,5980000000000000,7.62E+017,795453,9.04005E+017,1.39E+017,6.48E+017,3.15E+017,6.61E+017,1.49E+017,506706,2.41855E+017,2.03E+017,6.63E+017,462948,711768,7.46663E+017,1.6E+017,895075,5.54945E+017,7.9E+017,6.2E+016,6.93E+017,2.87E+017,9.41E+017,3.58E+017,952454,5.73E+017,1.74E+017,4.42E+017,4.65E+017,4.1E+017,8.83E+017
1;09.00.00,31,BPD,2,0,199925,410667,9.54335E+017,7.9039E+017,3.28544E+016,5.06802E+017,2.9771E+017,5.31805E+016,60487,6.62245E+017,6.06E+017,7.52E+017,3.44E+017,1E+017,9.52E+017,3.23E+017,9.23E+017,6.19E+017,9.78E+017,6.61E+017,1.88E+017,3.76E+017,424586,1.01087E+017,9.75E+017,6.14E+017,1.86E+017,5.09E+017,8.03E+017,919144,3.45696E+017,8.99E+017,1.09E+017,768302,88171,9.02203E+017,1.74E+017,546748,9.75014E+017,9.24E+017,2.62E+017,9.97E+017,3.61E+017,6.73E+017,4.04E+017,891736,1.13E+017,8.93E+017,3.55E+017,3E+017,9.09E+017,2.8E+017
1;09.00.00,32,BPD,1,1,574191,80845,6.61676E+017,8.60795E+017,2E+017,4.67456E+016,6.9151E+017,3.30116E+017,833226,9.03528E+017,5.77E+017,9.59E+017,3.35E+017,3.35E+017,9.55E+017,3.58E+016,2.1E+017,2.71E+017,1.67E+016,9.1E+017,1.14E+017,7E+017,444433,8.34301E+017,8.89E+017,5.97E+017,5.34E+017,7.12E+017,7.42E+017,728652,4.8059E+017,8.62E+017,2.34E+017,762057,429941,1.61142E+017,5.91E+017,259033,7.38904E+017,5E+017,3.15E+017,9.62E+016,2.93E+017,9.39E+017,9E+017,38892,4.73E+017,1.44E+017,2.82E+017,6.84E+017,3.33E+017,4.88E+017
1;09.00.00,33,Bank Campuran,1,1,879415,732774,1.82521E+017,7297150000000000,7.96437E+017,3.63134E+017,1.6196E+017,8.29578E+017,211471,2.43392E+017,9.42E+016,9.16E+015,8.49E+017,5.69E+017,8.93E+017,5.09E+016,7.31E+017,5.43E+017,3.48E+017,4.54E+017,1.33E+017,2.49E+017,969706,3.07387E+017,9.18E+017,6.36E+017,5.93E+017,8.58E+017,5.88E+017,803666,7.48595E+017,4.32E+017,7.39E+017,467358,257641,7.44961E+017,8.31E+017,17857,3.03833E+017,5.65E+016,4.02E+017,4.34E+017,4.4E+017,2.26E+017,9.26E+017,167801,2.37E+017,3.48E+017,9.59E+017,1.39E+016,5.26E+017,4.28E+017
1;09.00.00,34,Bank Swasta Nasional,3,1,564506,814819,2.94044E+017,5.62989E+017,8.96511E+016,2.47014E+017,4.3894E+017,9.51274E+017,716634,4.00488E+017,9.97E+017,1.29E+017,5.89E+017,6.44E+017,3.16E+017,7130000000000000,5.05E+017,6.79E+017,6.32E+017,6.29E+017,8.13E+017,9.94E+017,721156,4.14011E+017,2.4E+017,5.11E+017,3.19E+017,9.76E+017,2.89E+017,20348,4.83802E+017,6.52E+016,5.96E+017,667395,959895,2551320000000000,8.52E+017,574952,1.4506E+017,4.28E+017,4.53E+017,1.24E+017,8.45E+017,3.64E+017,4.86E+017,25419,4.87E+017,8.14E+017,2.72E+017,2.81E+017,1.35E+017,4.19E+017
