BankID,Month,Score
195,3,4
195,4,7
195,5,9
195,6,7
195,7,5
195,8,6
195,9,8
195,10,5
195,11,8
195,12,8
196,1,7
196,2,5
196,3,6
196,4,4
196,5,6
196,6,4
196,7,6
196,8,4
196,9,8
196,10,4
196,11,5
196,12,4
197,1,5
197,2,7
197,3,9
197,4,4
197,5,6
197,6,8
197,7,8
197,8,8
197,9,5
197,10,9
197,11,9
197,12,7
198,1,5
198,2,9
198,3,5
198,4,6
198,5,9
198,6,8
198,7,6
198,8,6
198,9,4
198,10,8
198,11,5
198,12,4
199,1,5
199,2,6
199,3,6
199,4,9
199,5,9
199,6,5
199,7,7
199,8,4
199,9,5
199,10,7
199,11,5
199,12,9
200,1,7
200,2,5
200,3,6
200,4,4
200,5,5
200,6,8
200,7,6
200,8,4
200,9,5
200,10,5
200,11,9
200,12,9
